user_id,book_id
45532,1296
8370,1526
22548,3076
39664,97
10438,4360
30513,263
4514,2548
26423,61
37851,516
27904,131
20952,1055
39917,553
8422,467
36779,3477
35393,2485
19416,6484
10248,50
26554,1284
8692,5934
7040,76
8675,633
47642,65
15142,68
19737,9
1714,357
25435,4986
26773,28
23798,1450
50123,2103
13183,8
27597,348
11644,1208
17841,458
46749,293
8994,5
23243,1051
35920,59
45080,1968
7224,322
46692,162
50444,347
9809,1029
6087,417
15102,575
27212,527
22764,59
22203,5348
52586,43
11287,1525
15503,26
13458,316
19976,181
849,617
8167,87
16064,2025
1493,467
2000,4
2285,1888
2041,586
32952,919
43169,2177
4410,453
44500,3537
9971,36
18731,63
22796,2199
2624,461
28211,483
3991,535
10944,236
2239,789
16815,377
32111,1281
10960,546
32186,276
4706,1593
9031,272
29847,75
5496,5099
20279,5928
40884,10
11945,20
14033,642
21831,1179
26179,6106
18228,1737
43464,203
41142,795
23691,1322
37955,639
42613,1234
19356,3889
40187,83
1097,467
43457,4544
34540,213
45965,90
23423,941
5760,2197
5827,189
6215,228
29937,3585
38629,38
43418,464
25029,2053
30586,3160
13669,402
17683,323
37357,194
3200,839
44824,2350
7739,271
10062,14
14635,176
5609,56
3772,3134
13266,960
21832,818
45473,285
22795,2
49977,789
20019,2898
7071,3387
12462,854
8218,3702
28857,66
39655,2648
26655,738
37297,518
11188,1708
47650,1142
47272,1332
36115,3237
45679,1226
18273,3551
20332,446
12688,2755
20739,896
14575,265
41983,309
8899,3353
38295,47
47340,1517
15873,1627
10150,130
986,1274
10029,2658
27187,408
48457,1090
6640,60
46689,1420
27989,848
8406,247
17267,952
49636,506
36916,2282
4930,378
6329,1139
31110,766
42385,281
51199,60
8472,185
28943,68
35417,2837
13432,356
22603,55
38512,2568
491,2517
15886,518
7979,899
18872,1772
21885,1435
15258,1447
32764,189
35111,487
38874,4222
43397,173
46432,206
9079,23
2845,533
24567,2745
8694,3617
19896,271
26939,1092
38130,1545
3721,806
33986,301
38932,188
33119,262
12902,17
19721,2669
33765,1498
21447,1605
22190,806
43404,117
48525,829
34768,501
40829,1
25044,110
2801,771
25492,335
1766,111
10480,2632
14767,4234
2306,167
42470,59
35630,2936
5832,2184
1546,425
17010,296
16834,691
1762,3573
16918,3
22195,43
19250,65
40512,1019
25000,27
2393,1152
45654,274
28983,2817
45127,1349
28803,488
17800,876
36124,1152
38720,51
6432,424
14489,1215
19976,212
19354,1977
17808,139
27512,395
7553,566
39172,922
16307,3498
48291,36
15072,64
38173,970
49052,2432
29428,919
14136,2661
32810,817
23497,36
47754,1055
49154,919
1739,17
10394,3353
11958,179
5928,52
31947,3052
19050,181
17846,170
29065,66
28863,142
31443,1821
10628,125
22920,3819
48196,963
18179,146
12135,484
49984,716
18892,739
38191,2479
5422,72
512,255
48629,4
7430,57
4104,4197
23198,3007
32809,1377
10938,265
31933,1159
1098,924
20357,760
23842,369
39105,235
41654,372
1851,743
30368,214
18057,1403
24318,2263
38080,704
10062,38
2434,3905
18804,518
18968,24
11305,229
37550,212
8770,48
7226,1833
26517,1825
32290,296
30704,1348
25003,321
11693,1913
49297,466
25925,27
42092,1284
11382,80
11299,3484
48495,1711
34302,4183
30977,59
4212,198
22597,159
7085,388
28310,722
37754,90
18384,932
30914,383
16981,733
33271,37
8189,178
45811,265
35972,40
27679,389
45494,1184
43335,25
4694,224
43519,451
43277,54
1084,1424
25230,1809
32923,404
38213,241
13244,140
24803,150
7586,574
44926,711
1423,9
19612,3672
5593,4685
31923,1508
23961,162
13319,2729
20142,207
2754,612
47683,117
15117,425
22155,839
8135,1507
12485,1089
11050,3053
30833,740
46031,2216
14681,1356
28980,273
47095,5
29832,32
37701,209
29769,623
28857,2186
7972,621
51768,64
11216,606
20035,1005
28502,1128
16913,1066
50226,349
41458,1798
35696,778
10614,448
21785,3762
41132,263
18046,52
35146,1899
33772,2866
9123,1626
8749,18
18749,759
50657,2493
50753,218
28530,46
8472,215
22093,1567
290,99
28988,19
11114,727
15313,32
14149,513
44388,1397
24582,4475
13814,5153
17837,3318
22288,4876
40989,3437
25120,13
39301,2334
32418,39
41534,68
45865,1890
30578,634
33697,204
45684,572
26716,33
20782,620
28718,102
3878,5
7988,581
47181,306
32204,2755
49010,74
41319,1378
36708,1521
8709,95
30924,657
29000,3883
16564,84
1512,29
15863,371
37611,80
14056,79
33682,87
3233,2738
8352,425
9236,130
27179,2347
28407,42
53251,60
20835,71
35126,1432
47968,407
50101,719
28863,2990
43917,202
51315,22
4504,40
14061,869
2214,310
5760,519
36743,605
31215,1178
36008,693
1144,46
22444,8
30184,1535
11551,1424
2319,1567
21788,1768
46926,826
22319,46
38973,2989
3163,358
16009,75
17216,503
14009,2084
10869,732
4558,115
9474,456
3409,949
18053,1061
7065,2415
33166,24
27745,416
25495,237
17789,1278
27898,25
48870,94
21824,3788
15444,2632
21676,3339
24834,596
24138,595
36252,1571
925,638
46340,295
5829,3510
5629,383
30212,2498
30707,3473
26812,14
25499,1259
31759,35
37041,726
45654,168
27900,221
34670,117
4298,5456
4362,167
20225,88
5494,28
22774,375
51447,5044
15832,142
35630,1223
4479,4079
20433,1069
28684,3
33697,135
16950,323
10672,1914
35421,193
10214,360
12874,606
38629,3076
41361,164
33051,96
32358,522
36826,7
8484,358
13449,116
22075,531
40670,19
35539,468
49540,17
15543,1149
25925,386
29372,2813
12050,1226
47514,409
39254,55
41977,2639
10788,493
48134,4642
47730,1101
24200,1030
51994,452
47249,141
22665,89
28220,3969
34803,3971
43516,967
49507,760
377,991
26728,29
13564,292
158,184
17077,1290
15216,2489
33537,2652
53293,1574
50326,218
44019,487
19757,150
17624,442
10430,1021
51205,298
48974,17
33191,957
27125,559
47499,4759
20854,1238
4350,13
40440,736
1792,841
8555,3403
37549,564
7134,3223
26302,2
14411,135
49079,155
31825,1814
19941,2155
15723,140
1350,54
5772,1375
33337,593
2055,658
26340,168
11947,225
52930,3933
35617,1465
2160,2804
12590,860
27663,857
18759,65
14699,4
49113,1057
26726,162
48495,67
19850,36
8222,762
31842,3237
40737,1577
5580,526
15494,12
36274,104
26460,1606
47029,602
27465,936
43066,11
32124,2099
39775,130
50293,124
41305,81
20611,13
17788,1048
17630,618
1358,54
8370,233
24431,99
2901,697
49209,851
14317,13
47592,11
45116,4120
52247,66
8056,2912
9520,2517
5097,156
51983,2354
3865,327
16113,609
2572,255
4967,2653
52122,1248
23225,748
8216,2637
49154,1604
3114,1032
38897,219
5203,87
9564,1114
52268,597
21187,2543
9571,817
51542,4332
33938,2197
24683,430
16810,3468
14906,1040
3390,20
2359,173
2011,2740
27196,1229
10136,5301
13909,2808
33612,1018
23413,3790
3671,1181
19512,1237
39545,5052
47662,1682
9661,4473
16550,159
8912,268
48269,2495
346,168
32070,402
49930,1938
27572,1525
15173,368
32589,119
25580,165
23315,82
13961,3758
2047,71
5478,206
23566,1055
31215,4334
9797,102
2097,1432
16522,8
8325,180
48803,273
1245,2802
18237,2728
9251,4507
37425,1687
25317,518
32921,2936
1123,592
10422,464
22534,47
27711,342
12012,330
51447,3530
27585,2741
4698,494
27229,1310
38665,1435
34813,210
24499,327
45604,1262
23508,2010
18897,3449
12452,429
20195,733
16297,866
6696,115
30439,779
38286,5044
47768,259
19856,997
19268,763
16636,282
11788,62
47175,137
14205,714
2837,306
20948,2464
42763,41
45602,4208
18117,2553
13993,1594
45364,469
26510,173
30071,157
5461,731
5100,2355
31842,255
14182,2287
1064,2338
11154,476
14950,461
1697,377
22961,9
20592,18
7934,36
2498,54
12421,2048
21405,37
34494,171
30944,83
7599,596
23460,3
39927,3126
14231,698
10614,588
5038,1531
25702,2160
25600,383
8162,2583
21987,4781
4827,387
30924,93
49554,1342
25326,431
12015,219
49209,113
21748,850
18228,4446
23784,1
20469,223
46806,2338
24277,4330
22440,219
8999,25
3432,1882
45126,223
3315,6039
17702,130
24304,32
8529,355
9916,1774
39304,2010
16576,43
1063,205
47592,542
13083,1181
28018,57
30739,113
2754,100
22323,1666
48975,113
52124,4247
24463,1248
33603,1107
21471,238
2338,1107
44148,369
53145,4431
51316,34
46112,165
15841,2285
25155,4638
29100,787
759,14
9584,3642
1283,338
16675,848
48846,2863
8787,554
50096,48
25182,118
33603,837
43595,116
1856,638
44723,575
6773,511
24936,436
11929,372
18045,1465
44147,934
9463,27
1342,56
2901,610
2532,23
11806,367
31396,38
31074,1980
19426,59
31775,76
36306,5
16894,1493
9986,80
35262,43
42369,33
28694,3056
45260,952
28103,22
9604,853
6121,161
13904,191
39891,967
47692,21
13464,216
5705,221
1355,1316
26089,1765
18471,2955
16512,18
51807,1178
31677,36
22319,123
47871,357
8570,3412
26800,767
20678,292
41339,214
45090,1394
50415,861
26397,2339
1946,848
6285,2085
32397,3973
18221,1042
25573,577
48482,222
24642,3885
42806,94
13992,49
28095,6256
14132,1679
47798,347
13188,1160
16281,1201
53002,4138
30093,382
6727,551
34458,194
37744,957
21634,1354
9236,873
37874,1432
25691,2452
43326,3303
39203,151
49002,5510
35841,1645
28861,36
29818,17
52884,3354
34953,1899
6915,6633
42566,4409
16965,36
29366,1266
13992,52
12211,42
5852,29
27217,675
2641,1102
43416,1619
37656,60
15216,2424
35279,373
9100,1571
31522,241
42190,714
25190,3630
18929,6021
13242,964
11122,4527
35490,1025
10192,820
43950,37
31824,696
15788,1112
8537,167
38905,115
19755,247
27198,982
47968,3657
32211,509
28265,148
16424,8
37889,1437
1838,2046
35393,23
39137,46
50290,118
4102,199
28414,1902
29732,364
2291,426
37445,239
7875,1168
32182,1108
18609,1916
38694,739
11068,46
48987,617
43554,43
28452,160
8441,81
9710,523
37702,229
48484,660
20634,142
48102,854
18045,6155
5802,3477
44329,2708
47939,2247
22010,7
4653,372
15642,93
10950,1574
28923,1088
10665,4513
12221,1332
26077,652
52344,822
23345,76
8422,773
38851,26
8139,116
21766,37
12771,993
797,426
30666,284
11059,727
20539,333
27989,850
26738,375
39892,142
7225,587
37826,581
38790,61
15727,1913
2255,6002
45431,2960
9668,46
53163,305
10737,146
12715,828
2958,70
37363,603
42870,178
19879,2742
25448,1120
14946,881
9496,37
24694,37
4504,310
18217,54
19406,4204
12999,81
1145,21
6596,1007
40556,126
44838,189
32421,774
5357,3604
4760,58
2285,27
16543,63
4795,614
18580,309
44916,118
12788,124
50444,4933
1503,50
11188,211
17846,76
9567,2055
14061,425
3112,350
28386,391
50104,3
38337,18
19941,612
21931,345
23007,836
7410,341
28459,167
32597,210
10614,125
26411,605
10136,63
8003,530
14597,70
10214,204
51047,332
849,1174
27756,3314
51166,1549
21171,47
2125,278
16346,1590
43335,141
23315,1565
18325,776
32023,3899
5135,1101
52323,1878
19158,5089
12394,153
38536,14
42200,62
30006,486
15677,118
16256,98
18259,1388
9600,2645
35654,1083
40773,1
8205,21
16036,246
17690,148
51235,458
48863,1094
44574,560
49749,3462
27993,18
11453,233
15969,332
10670,678
26824,2012
5487,1159
7381,1310
4410,5658
22202,2877
27451,50
25326,491
1887,375
49611,1586
37712,264
28016,624
6769,52
20805,1030
38524,37
26603,170
21826,650
35279,178
16340,83
3884,3
39868,1490
7761,545
52678,980
9340,79
15207,511
5256,710
27612,21
39774,1146
16186,944
5912,11
38980,1723
36063,349
11055,4468
32841,508
33992,2628
39941,27
5767,551
38526,3118
6328,157
13992,3728
33697,1211
33816,1305
29296,48
43532,1406
43985,62
29847,345
6884,4469
23886,58
7446,1
35824,325
23315,473
3226,1465
6706,488
8388,98
51323,725
43465,19
23585,555
559,789
36995,3445
33162,373
39920,453
12974,431
51986,208
42671,364
27908,530
38744,2109
34768,1493
4509,265
18702,4590
27672,167
15260,2464
52939,377
29315,28
15106,1196
41770,1
46349,185
7332,64
43176,2390
15924,2009
18804,296
42287,253
48773,894
30809,597
3693,2015
38790,114
52364,582
37074,23
29528,17
20236,155
1392,948
39703,168
28124,278
19582,401
51271,1237
8949,4920
7147,1407
17843,15
24304,1639
28177,549
13564,876
12961,992
36445,2470
52583,77
34914,3527
38821,68
24994,3702
15856,1041
16371,84
9509,30
14009,35
21998,153
36088,1975
43004,259
24980,22
24038,230
1013,123
8816,45
38798,1435
24389,210
41577,79
26485,185
48504,2682
48846,2133
41015,145
25777,104
18384,4553
19010,20
17440,116
9448,51
16087,264
49327,33
1614,2465
51890,258
4423,323
11735,5313
22512,1661
13233,916
32568,2025
40772,771
13174,882
1266,23
15522,417
27432,2340
15059,396
13381,2577
37367,793
47790,395
39013,5672
13449,180
6683,1
33556,2
41907,1580
19242,611
16786,426
4840,168
12007,16
34542,814
26041,28
12535,7
9909,102
43714,413
37623,1871
18454,765
8440,28
23424,70
20780,657
1159,559
48557,103
3584,161
14973,65
42607,586
37297,269
19888,105
46178,13
21748,2313
28115,270
2222,3106
26298,1090
47595,3
7840,497
36842,906
34838,2494
37855,177
53137,840
45094,166
49397,1860
3336,2223
35274,4170
15442,1790
30611,2607
34531,264
8463,888
41784,42
27212,3177
8298,157
31171,278
38649,4
50340,407
9142,272
39635,210
6682,47
18389,1656
22760,2271
23004,298
9226,256
41270,609
12943,773
8665,710
32901,511
38315,158
42623,43
19867,975
164,249
1702,1259
10978,1061
13737,232
34103,89
26634,1578
21759,2849
8104,479
11599,45
34418,1354
15101,45
22572,27
26669,1399
7097,416
21670,1681
9309,5748
5566,73
13174,27
45494,2
5928,2355
41861,698
28077,2907
25687,57
52770,26
11364,388
1634,29
17222,383
18217,780
3829,204
13794,4653
5911,16
52952,1024
31778,2314
46093,2260
44788,4010
48242,190
540,5903
5012,13
28950,125
27967,3722
14807,113
22967,59
17948,414
23438,664
9811,730
41463,64
38291,689
21074,3892
46079,890
7099,1086
33689,95
13389,2204
33041,4603
10292,158
25822,19
33743,3790
43527,4079
8010,602
4909,2761
22136,640
44456,498
12563,205
13595,897
26983,98
9165,167
2721,99
4822,256
25589,4413
15166,52
42018,70
50375,95
7678,46
31650,3535
35509,63
42613,4439
10048,105
14339,228
34534,6
22905,627
18120,461
7543,3359
41181,5417
32305,270
31191,251
7994,25
8302,662
32727,68
31867,2461
24603,116
41319,1832
27009,198
20923,5582
10638,6561
34323,1694
15935,83
26260,678
23252,47
45090,189
29650,3425
46791,936
11495,72
36849,49
46168,3684
34391,59
19916,95
17858,57
16110,72
19908,114
47150,1135
26412,4544
1076,2703
8501,1195
4821,468
179,483
23478,339
41556,26
26812,446
12752,751
1671,1481
39818,1871
26351,281
2304,2324
11175,2355
46434,6427
4383,5947
50472,513
20923,527
43461,1064
11056,386
48556,1690
37086,1593
13694,339
28824,86
35593,1627
13793,15
642,37
9747,693
18315,251
38790,147
30901,944
46225,731
29356,3112
1474,50
6160,39
338,550
19406,756
45836,2203
52740,6
53337,289
7812,316
2281,27
10503,1488
11618,5176
48617,71
7448,318
630,521
51714,143
41413,282
37542,2417
42670,1881
44470,359
8858,130
47522,401
39879,199
588,516
10985,564
3314,292
40571,126
12706,427
23096,2546
21781,116
21338,289
20709,39
32574,4359
4315,2824
5031,1945
51141,658
44947,529
13127,2260
24431,6946
1386,1700
6904,2390
8745,2250
6556,528
8071,11
45494,417
34566,2368
36425,26
21068,219
9472,2195
3242,343
53035,29
8781,1186
1392,321
28005,7
26301,5684
28812,312
2992,89
6602,3100
48482,70
44874,45
39799,43
3507,961
47904,853
35439,56
36008,2730
14738,3280
40838,30
50446,354
34703,2725
35060,410
6016,3193
46175,3295
10829,770
27491,100
8722,391
27856,27
1169,94
27572,1638
13464,686
11214,87
13170,5195
16941,3814
35993,1131
18145,844
29003,29
6360,4802
12219,1291
3298,4507
7212,646
29694,770
26018,177
36570,725
40185,4092
11854,184
45575,264
31425,795
8241,650
6102,1656
2722,164
1186,2927
7446,208
32201,1696
5354,576
13407,339
9584,1146
22039,1150
34808,357
13460,124
8046,390
21131,69
33792,39
43912,5458
8767,527
4897,10
33263,3080
43073,964
14002,953
36036,2553
12924,547
12811,233
41644,590
20937,381
42566,338
10297,897
19851,1714
24613,5685
49998,855
15494,1498
23710,2383
13190,67
21244,59
22406,137
37630,518
29153,1235
3877,712
47942,1591
29428,100
32052,5329
32736,1250
11117,152
12407,26
52123,4167
3241,1970
24588,436
48622,48
9201,1549
34284,15
51365,279
14553,811
1431,50
25660,12
30953,1196
27176,222
25678,829
14234,235
7257,25
39119,3
24906,501
39703,209
36389,101
16786,3521
10443,83
47662,1172
10424,1373
12145,641
17967,2068
14152,481
26528,1382
42974,30
12942,4237
29503,1913
1688,779
47095,3339
25576,26
27742,58
44801,514
20996,664
37185,279
6006,482
11119,951
24143,1434
23904,402
4791,2746
3465,621
20780,1230
8714,4215
17924,82
18685,31
7520,2468
30619,1168
2834,1484
2048,3151
48622,14
12667,2783
18660,1145
43371,2404
19723,2753
18374,483
33497,4121
20629,150
15318,267
50209,2336
4523,174
42671,2391
13340,2589
33208,444
32440,90
10614,332
21861,3
439,431
43602,391
45080,877
35747,240
10190,1348
31677,365
16705,186
25925,959
11839,344
34576,3302
3796,453
42097,190
52137,213
10561,553
4166,2502
12848,5739
52740,1578
51733,66
20778,179
9595,673
2160,4660
24236,1923
6017,725
9700,130
12203,611
48556,1034
22073,495
52364,3344
1614,138
35296,2939
21149,65
5505,3079
26386,731
31886,262
41130,154
44122,4658
38851,493
9843,1236
937,509
23576,65
45511,11
22241,901
44462,624
5593,71
38941,1328
22353,1717
23170,4283
13743,1655
244,3932
26250,239
29818,834
38881,63
9128,240
30093,5402
11407,322
18918,1160
29003,529
27382,4533
25938,530
3466,1727
18786,2679
11426,2315
50684,3462
3105,704
39929,431
21653,1247
5499,123
49248,126
43413,116
26517,847
43065,66
8222,476
19250,216
52366,588
6063,19
18748,728
14149,1061
15059,1462
7369,34
30901,5100
10907,2500
40993,2000
6367,4
21856,124
11442,1367
9165,448
29074,679
30012,1030
7001,786
26108,1580
31936,767
46599,3790
19638,66
7355,66
22795,787
24132,5573
23458,2489
43151,5817
36591,457
34601,1095
1104,455
23814,248
25823,181
21018,123
33119,120
36825,660
28664,145
19022,61
31886,36
11563,188
39453,316
17928,208
23201,66
34050,60
10315,3450
25553,2102
32052,2081
20688,767
38851,248
35339,176
15186,356
12050,558
49025,3
3027,2203
1464,1119
20460,3573
9165,1202
50529,2606
49289,238
18281,1439
9010,1974
27432,2020
15444,333
39939,4076
34464,197
44010,5253
52740,745
1478,5047
35255,1151
12109,27
47903,1374
22122,461
29261,106
3674,89
22319,198
24151,2787
21165,578
40076,288
10335,2481
40168,661
42854,2175
43700,2476
35645,1759
40819,76
26266,1229
42469,59
28333,889
8772,40
7734,1571
4015,118
38213,4
16371,1260
7788,480
29329,277
9143,437
23227,7620
25578,17
19257,2563
21895,4429
16953,4
18979,24
25044,466
18882,1779
51364,1330
37414,244
48218,138
10162,21
19059,282
29031,86
8643,3455
40652,344
18071,2071
29291,1649
31782,122
17194,204
17411,966
20701,2148
25472,97
12185,4289
21198,405
40819,44
10815,87
16964,98
34391,2
5799,4992
16735,1108
47786,39
35858,602
32576,16
28786,496
6111,37
19554,727
32612,517
4504,3133
7976,70
40875,1263
32576,31
3261,3410
12221,641
24102,38
3168,1226
22163,1383
463,1362
13751,204
3110,1068
20379,818
46031,24
46984,550
31314,1678
17343,801
1799,17
39137,595
21528,242
50244,869
48247,28
36231,19
17411,13
10150,36
20859,1553
38905,316
29629,4289
19083,1794
42400,86
33986,1147
16285,1216
35983,5429
49885,1526
27168,510
39606,473
50952,2418
3087,251
31386,122
5838,168
3277,743
46416,949
19649,3867
45752,426
22901,5500
17288,132
27387,556
25485,5
37079,62
7306,11
2733,227
11356,13
51937,373
1392,826
23890,390
8667,984
31505,37
20221,554
26723,1987
10594,157
14681,2489
42334,39
22147,80
20253,133
13003,4882
46917,32
35409,2823
18449,232
33640,621
41700,6061
2919,24
728,461
892,2293
3327,80
15216,2501
31745,3397
10454,179
26566,2475
10120,1665
26244,1185
50975,55
1061,624
3578,1566
52937,3580
7363,58
20220,3080
18730,2323
9123,1558
27537,7
11839,461
51986,40
36776,185
6904,2251
46823,72
11279,312
12279,1318
17858,7
1484,4
6323,148
51503,61
36115,5
52371,86
36719,287
19758,262
22202,109
22961,1406
32738,197
46145,2728
25068,30
40937,6440
34980,5601
14285,173
48299,5407
14599,756
2709,804
512,283
18390,311
21766,681
1853,374
11021,90
25625,818
29216,3909
18587,1665
27619,89
45593,3643
13827,157
49611,25
38114,3525
41126,6277
28301,944
17748,68
9604,58
31420,518
28528,852
16138,699
12221,347
5695,700
22525,556
22270,2874
5038,1185
21147,126
26728,793
19085,354
20848,111
10509,130
48871,1580
